Development_Name,HUD_Number,Tenant_Data_System,Consolidated_TDS_Number,Electronic_Data_Processing,Operating_EDP_Number,HUD_Number_2,Funding_Source,Conventional_Method,Building_Type,Number_of_Section_8_Transition_Apartments,Number_of_Current_Apartments,Total_Number_of_Apartments,Number_of_Rental_Rooms,Average_Number_of_Rental_Rooms,Population_Section_8_Transition,Total_Population,Number_of_Residential_Buildings,Number_of_Non_Residential_Buildings,Number_of_Stairhalls,Number_of_Stories,Total_Area_Square_Ft,Acres,Net_Area_Square_Ft,Excluding_Park_Acres,Building_Coverage_Square_Ft,Cubic_Space,Percentage_of_Building_Coverage,Density,Development_Cost,Per_Rental_Room,Average_Monthly_Gross_Rent,Address_Line1,Address_Line2,Address_Line3,Address_Line4,Borough,Community_District,US_Congressional_District,NY_State_Senate_District,NY_State_Assembly_District,NY_City_Council_District,Completion_Date,Federalized_Development,Senior_Development,Is_Electricity_Paid_by_Residents,Is_Private_Management
BUTLER,NY005001130,113,113,435,435,NY005362,FEDERAL,CONVENTIONAL,New Construction,,1476,1492,7217,4.89,,4470,6,1,7,21,558096,12.81,558096,12.81,88255,13527100,15.81,348.95,29633000,4068,469.08,E 169TH ST,E 171ST ST,WEBSTER AVE,PARK AVE,BRONX,3,15,33,79,16,1964-12-31,1995/07/13-PTA,,,
CAMPOS PLAZA II,NY005012570,286,292,593,593,NY005264,FEDERAL,CONVENTIONAL,New Construction,,224,224,1088,4.86,,515,2,,3,9-17,93155,2.14,93155,2.14,29149,2470285,31.29,240.65,17601547,16193,589.27,AVENUE B,E 14TH ST,AVENUE C,E 13TH ST,MANHATTAN,3,12,27,74,2,1983-04-30,,,True,
CAREY GARDENS,NY005011660,166,166,288,288,NY005088,FEDERAL,CONVENTIONAL,New Construction,,682,683,3095,4.54,,1709,3,2,5,15-17,364406,8.37,364406,8.37,58078,6234149,15.94,204.18,16996504,5476,460.9,W 24TH ST,NEPTUNE AVE,W 22ND ST,SURF AVE,BROOKLYN,13,8,23,46,47,1970-11-30,,,,
CARLETON MANOR,NY005010750,164,75,270,226,NY005073,FEDERAL,CONVENTIONAL,New Construction,,169,174,728.5,4.31,,357,1,,1,11,145011,3.33,145011,3.33,14051,1386194,9.69,107.21,3373126,4498,435.49,ROCKAWAY FRWY,BEACH CHANNEL DR,,,QUEENS,14,5,10,31,31,1967-03-31,,,,
CARVER,NY005000580,58,58,534,534,NY005220E,FEDERAL,CONVENTIONAL,New Construction,,1246,1246,5770,4.63,,2648,13,,13,6-15,637132,14.63,594887,13.66,97568,10275141,15.31,181,24155000,4145,524.44,E 99TH ST,PARK AVE,MADISON AVE,E 106TH ST,MANHATTAN,11,13,30,68,8,1958-02-14,1978/07/01-ATP 3,,,
CASSIDY-LAFAYETTE,NY005011170,206,117,319,241,NY005122,FEDERAL,TURNKEY,New Construction (ELD),,378,380,1248,3.3,,424,4,1,5,6,224294,5.15,224294,5.15,54589,2858593,24.34,82.33,6866904,5315,307.31,CASSIDY PL,FILLMORE ST,LAFAYETTE AVE,CLINTON AVE,STATEN ISLAND,1,11,23,61,49,1971-09-30,,EXCLUSIVELY,,
CASTLE HILL,NY005020800,80,80,431,431,NY005371,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,318,2024,2025,9769,4.83,1001,5171,14,,14,10-20,1801346,41.35,1757585,40.35,176917,19247987,9.82,125.05,28454000,2915,459.06,OLMSTEAD AVE,HAVEMEYER AVE,LACOMBE AVE,CINCINNATUS AVE,BRONX,9,15,32,87,18,1960-12-15,,,,
CHELSEA,NY005021340,134,134,446,446,NY005372,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,57,425,425,1914.5,4.5,167,914,2,,4,21,74488,1.71,74488,1.71,18557,3689065,24.91,534.5,8776000,4584,520.66,W 25TH ST,W 26TH ST,NINTH AVE,,MANHATTAN,4,10,27,75,3,1964-05-31,,,,
CHELSEA ADDITION,NY005011340,176,134,451,451,NY005361,FEDERAL,CONVENTIONAL,New Construction (ELD),,96,96,336,3.5,,116,1,,1,14,44921,1.03,44921,1.03,14475,1021739,32.22,112.62,2402000,7149,326.05,CHELSEA PARK,W 26TH ST,TENTH AVE,,MANHATTAN,4,10,31,75,3,1968-04-30,1995/07/13-PTA,EXCLUSIVELY,,
CLAREMONT PARKWAY-FRANKLIN AVENUE,NY005013420,334,342,779,753,NY005253,FEDERAL,TURNKEY,New Construction,,187,188,729.5,3.9,,290,3,,13,3-7,134390,3.09,134390,3.09,35258,1584850,26.24,93.85,12645913,17252,377.74,CLAREMONT PKWY,FULTON AVE,E 171ST ST,THIRD AVE,BRONX,3,15,33,79,16,1986-12-16,,PARTIALLY,True,
CLAREMONT REHAB (GROUP 2),NY005013080,307,308,330,750,NY005246,FEDERAL,TURNKEY,Rehabilitation,,106,107,455,4.29,,263,6,,6,5-6,31874,0.73,31874,0.73,21948,3488634,68.86,360.27,11430362,24822,403.16,CLAY AVE,E 169TH ST,WEBSTER AVE,E 166TH ST,BRONX,4,15,32,77,16,1987-12-31,,,True,
CLAREMONT REHAB (GROUP 3),NY005013080,308,308,750,750,NY005223,FEDERAL,TURNKEY,Rehabilitation,,107,115,470.5,4.4,,272,5,,5,5,35423,0.81,35423,0.81,21985,1538950,62.06,335.8,7234594,14061,471.61,E 167TH ST,TELLER AVE,E 165TH ST,FINDLAY AVE,BRONX,4,15,32,77,16,1985-02-28,,,True,
CLAREMONT REHAB (GROUP 4),NY005013080,335,308,751,750,NY005273,FEDERAL,TURNKEY,Rehabilitation,,149,150,654.5,4.39,,352,9,,9,4-6,45636,1.05,45636,1.05,29519,2656710,64.68,335.24,10283674,15605,438.87,E 169TH ST,CLAY AVE,E 165TH ST,FINDLAY AVE,BRONX,4,15,32,77,16,1986-10-23,,,True,
CLAREMONT REHAB (GROUP 5),NY005013080,336,308,752,750,NY005274,FEDERAL,TURNKEY,Rehabilitation,,129,135,560.5,4.34,,312,3,,3,5,53898,1.24,53898,1.24,28605,2927721,53.07,251.61,8551169,14555,454.59,COLLEGE AVE,E 167TH ST,FINDLAY AVE,E 166TH ST,BRONX,4,15,32,77,16,1985-11-30,,,True,
CLASON POINT GARDENS,NY005012800,11,280,208,506,NY005007,FEDERAL,CONVENTIONAL,New Construction,,401,401,1893.5,4.72,,903,46,,192,2,742013,17.03,742013,17.03,154304,3388939,20.8,53.02,2067000,1116,546.75,STORY AVE,SEWARD AVE,NOBLE AVE,METCALF AVE,BRONX,9,15,34,85,18,1941-12-20,,,,
CLINTON,NY005001230,123,123,245,245,NY005045,FEDERAL,CONVENTIONAL,New Construction,,749,749,3526.5,4.71,,1753,6,2,8,9-18,243770,5.6,232673,5.34,51879,6740935,21.28,313.04,16774779,4756,498.08,PARK & LEX AVES,"E 104TH,106TH STS",E 108TH ST,E 110TH ST,MANHATTAN,11,13,30,68,8,1965-10-31,,,,
COLLEGE AVENUE-EAST 165TH STREET,NY005013080,236,308,351,344,NY005148,FEDERAL,TURNKEY,New Construction (ELD),,95,95,307.5,3.24,,98,1,,1,6,22146,0.51,22146,0.51,10022,784399,45.25,192.16,2518156,7869,278.38,E 166TH ST,FINDLAY AVE,E 165TH ST,COLLEGE AVE,BRONX,4,15,32,77,16,1972-07-31,,EXCLUSIVELY,,
CONEY ISLAND,NY005011700,94,170,671,671,NY005363,FEDERAL,CONVENTIONAL,New Construction,,534,534,2442,4.57,,1181,5,,5,14,298874,6.86,239429,5.5,38119,4912800,12.75,172.16,7728534,3165,537.98,SURF AVE,W 32ND ST,RIEGELMANN BRDWK,W 29TH ST,BROOKLYN,13,8,23,46,47,1957-02-25,1995/07/13-PTA,,,
CONEY ISLAND I (SITE 1B),NY005011660,239,166,335,288,NY005161,FEDERAL,TURNKEY,New Construction,,192,193,952,4.96,,528,1,,1,18,93061,2.14,93061,2.14,14078,1876990,15.13,246.73,7531412,7829,474.59,W 20TH ST,W 21ST ST,SURF AVE,MERMAID AVE,BROOKLYN,13,8,23,46,47,1973-05-31,,,,
CONEY ISLAND I (SITE 8),NY005011720,238,172,334,334,NY005157,FEDERAL,TURNKEY,New Construction,,124,125,626,5.05,,359,1,,2,14,61483,1.41,61483,1.41,11970,1187936,19.47,254.61,5853893,9255,542.7,W 35TH ST,W 36TH ST,SURF AVE,MERMAID AVE,BROOKLYN,13,8,23,46,47,1973-12-31,,,,
CONEY ISLAND I (SITES 4 & 5),NY005011700,216,170,328,278,NY005123,FEDERAL,TURNKEY,New Construction,,376,376,1879,5,,1045,1,1,6,17,187318,4.3,187318,4.3,38750,4017326,20.69,243.02,16603000,8808,521.09,MERMAID AVE,W 25TH ST,SURF AVE,W 28TH ST,BROOKLYN,13,8,23,46,47,1974-07-31,,,,
CONLON LIHFE TOWER,NY005010910,232,91,347,240,NY005137,FEDERAL,TURNKEY,New Construction (ELD),,214,216,701,3.28,,232,1,,1,13,51873,1.19,51873,1.19,11294,1325412,21.77,194.96,5835896,7973,331.38,170TH ST,172ND ST,JAMAICA AVE,93RD AVE,QUEENS,12,5,14,29,27,1973-03-31,,EXCLUSIVELY,,
COOPER PARK,NY005000690,69,69,223,223,NY005023,FEDERAL,CONVENTIONAL,New Construction,,700,700,3281,4.69,,1578,11,,13,7,528967,12.14,496296,11.39,86767,5878957,16.4,129.98,7702277,2346,489.09,FROST ST,MORGAN AVE,KINGSLAND AVE,MASPETH AVE,BROOKLYN,1,12,18,50,34,1953-06-25,,,,
CORSI HOUSES,NY005010640,199,64,359,219,NY005149,FEDERAL,CONVENTIONAL,New Construction (ELD),,171,171,512.5,3,,178,1,,1,16,32004,0.73,32004,0.73,20446,1361650,63.89,243.84,6600521,11882,283.75,E 116TH ST,E 117TH ST,FIRST AVE,SECOND AVE,MANHATTAN,11,13,29,68,8,1973-11-30,,EXCLUSIVELY,,
CROWN HEIGHTS,NY005013510,312,351,331,765,NY005258,FEDERAL,TURNKEY,Rehabilitation,,121,121,527.5,4.36,,263,8,,8,4,51255,1.18,51255,1.18,31650,1139400,61.75,222.88,7974650,15118,625.51,BUFFALO AVE,BERGEN ST,RALPH AVE,SAINT JOHNS PL,BROOKLYN,8,"8, 9","20, 25","55, 56",41,1986-09-04,,,True,
CYPRESS HILLS,NY005010700,70,70,536,536,NY005220G,FEDERAL,CONVENTIONAL,New Construction,,1441,1444,6598.5,4.58,,3401,15,,30,7,1264130,29.02,1264130,29.02,223364,12338237,17.67,117.2,14773000,2247,457.9,SUTTER AVE,EUCLID AVE,LINDEN BLVD,FOUNTAIN AVE,BROOKLYN,5,8,"18, 19",60,42,1955-05-25,1978/07/01-ATP 3,,,
DAVIDSON,NY005013420,190,342,301,301,[national-id],FEDERAL,CONVENTIONAL,New Construction,,175,175,841.5,4.81,,484,1,,2,8,82967,1.9,82967,1.9,24796,1647000,29.89,254.74,8704709,10259,475.16,PROSPECT AVE,HOME ST,167TH ST,UNION AVE,BRONX,3,15,32,79,17,1973-08-31,,PARTIALLY,,
DE HOSTOS APARTMENTS,NY005011270,155,127,265,259,NY005066,FEDERAL,CONVENTIONAL,New Construction,,219,223,953.5,4.35,,463,1,,1,22,32690,0.75,32690,0.75,10319,1794597,31.57,617.33,4044899,4130,520.72,AMSTERDAM AVE,W 93RD ST,BROADWAY,W 94TH ST,MANHATTAN,7,10,30,69,6,1969-03-28,,,,
DOUGLASS ADDITION,NY005010820,148,82,569,569,[national-id],FEDERAL,CONVENTIONAL,New Construction,,135,135,667.5,4.94,,325,1,,1,16,23957,0.55,23957,0.55,8884,1289500,37.08,590.91,3783000,5667,570.29,W 102ND ST,W 103RD ST,AMSTERDAM AVE,,MANHATTAN,7,10,30,69,7,1965-06-30,1979/08/01-ATP 4,,,
DOUGLASS,,"082, 582",82,569,569,[national-id],FEDERAL,CONVENTIONAL,New Construction,,2056,2058,9276,4.51,,4252,17,,17,5-9-12-17-18-20,947991,21.76,863250,19.82,138552,17567741,14.62,195.4,37441000,4062,516.61,W 104TH ST,MANHATTAN AVE,W 100TH ST,AMSTERDAM AVE,MANHATTAN,7,13,30,69,7,1958-09-25,1979/08/01-ATP 4,,,
DOUGLASS I,NY005010820,82,82,569,569,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1303,1305,5809.5,4.46,,2665,11,,11,5-9-12-17-20,533018,12.24,533018,12.24,94508,10999163,17.73,217.73,22701754,3933,502.71,W 104TH ST,MANHATTAN AVE,W 100TH ST,COLUMBUS AVE,MANHATTAN,7,13,30,69,7,1958-09-25,1979/08/01-ATP 4,,,
DOUGLASS II,NY005010820,582,82,569,569,[national-id],FEDERAL,CONVENTIONAL,New Construction,,753,753,3466.5,4.6,,1587,6,,6,9-12-17-18-20,414973,9.53,330232,7.58,44044,6568578,10.61,166.53,14739246,4277,540.74,W 104TH ST,COLUMBUS AVE,W 100TH ST,AMSTERDAM AVE,MANHATTAN,7,13,30,69,7,1958-09-25,1979/08/01-ATP 4,,,
DREW-HAMILTON,NY005021110,111,111,434,434,NY005373,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,241,1211,1217,5344.5,4.41,596,2881,5,,5,21,312188,7.17,292159,6.71,74433,9889060,23.84,401.81,25146000,4687,459.17,W 141ST ST,W 144TH ST,POWELL BLVD,DOUGLASS BLVD,MANHATTAN,10,13,30,70,9,1965-09-30,,,,
DYCKMAN,NY005000410,41,41,373,373,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1167,1167,5054.5,4.33,,2319,7,1,8,14,613884,14.09,570318,13.09,80457,9780114,13.11,164.58,14202915,2812,503.84,DYCKMAN ST,NAGLE AVE,W 204TH ST,TENTH AVE,MANHATTAN,12,13,31,72,10,1951-04-25,1972/06/29-FED TRAN,,,
EAGLE AVENUE-EAST 163RD STREET,NY005000590,224,59,343,236,NY005165,FEDERAL,TURNKEY,New Construction,,66,66,279,4.23,,131,1,,1,6,28125,0.65,28125,0.65,9828,598000,34.94,201.54,1710901,6078,457.02,EAGLE AVE,E 163RD ST,THIRD AVE,E 161ST ST,BRONX,3,15,32,79,17,1971-05-31,,,,
EAST 152ND STREET-COURTLANDT AVENUE,NY005010280,237,28,360,360,NY005154,FEDERAL,TURNKEY,New Construction,,221,221,913.5,4.13,,383,2,,2,11-14,63175,1.45,63175,1.45,21301,1801668,33.72,264.14,7717944,8330,369.78,E 151ST ST,E 153RD ST,COURTLANDT AVE,MELROSE AVE,BRONX,1,15,32,84,17,1973-08-31,,PARTIALLY,,
EAST 165TH STREET-BRYANT AVENUE,NY005015300,304,530,552,748,NY005226,FEDERAL,TURNKEY,New Construction,,111,111,588.5,5.3,,370,5,,19,3,137566,3.16,137566,3.16,41134,1286795,29.9,117.09,8178643,13874,616.56,WESTCHESTER AVE,LONGFELLOW AVE,ALDUS ST,HOE AVE,BRONX,2,15,32,85,17,1987-10-31,,,True,True
EAST 173RD STREET-VYSE AVENUE,NY005015300,338,530,778,748,NY005252,FEDERAL,TURNKEY,New Construction,,168,168,758,4.51,,423,7,,28,3,196060,4.5,196060,4.5,59524,1547624,28.46,94,12629936,16684,492.75,SOUTHERN BLVD,E 173RD ST,VYSE AVE,JENNINGS ST,BRONX,3,15,32,79,17,1987-10-31,,,True,True
EAST 180TH STREET-MONTEREY AVENUE,NY005012270,208,227,323,363,NY005124,FEDERAL,CONVENTIONAL,New Construction,,239,239,1052.5,4.4,,545,1,1,3,10,78743,1.81,78743,1.81,30800,2072776,39.11,301.1,8727000,8221,491.59,E 180TH ST,E 181ST ST,LAFONTAINE AVE,QUARRY RD,BRONX,6,15,33,86,15,1973-09-30,,,,
EAST NEW YORK CITY LINE,NY005010700,263,70,378,378,NY005171,FEDERAL,TURNKEY,New Construction,,66,66,409,6.2,,275,33,,33,3,84400,1.94,84400,1.94,26943,719300,31.92,141.75,2774644,6784,534.14,FOUNTAIN AVE,HEGEMAN AVE,LOGAN ST,,BROOKLYN,5,8,19,60,42,1976-03-31,,,,
EAST RIVER,NY005010090,9,9,207,207,NY005005,FEDERAL,CONVENTIONAL,New Construction,,1156,1170,4848,4.19,,2412,10,1,30,6-10,512822,11.77,466607,10.71,112140,7963515,21.87,204.93,5304700,1086,457.54,FIRST AVE,FDR DRIVE,E 102ND ST,E 105TH ST,MANHATTAN,11,13,30,68,8,1941-05-20,,,,
EASTCHESTER GARDENS,NY005010340,34,34,313,313,[national-id],FEDERAL,CONVENTIONAL,New Construction,,876,877,4244,4.84,,2071,10,,15,7-8,653856,15.01,607396,13.94,115918,7891470,17.73,137.97,9514000,2244,517.58,BURKE AVE,BOUCK AVE,ADEE AVE,YATES AVE,BRONX,11,16,36,83,12,1950-06-01,1968/08/29-FED TRAN,,,
EDENWALD,NY005000570,57,57,214,214,NY005019,FEDERAL,CONVENTIONAL,New Construction,,2035,2039,9675.5,4.75,,5031,40,2,71,"3,14",2129275,48.88,2023005,46.44,344433,17847449,16.18,102.93,22862156,2359,523.8,GRENADA PL,BAYCHESTER AVE,E 225TH ST,LACONIA AVE,BRONX,12,16,36,83,12,1953-10-30,,,,
ELLIOTT,NY005011340,15,134,367,367,[national-id],FEDERAL,CONVENTIONAL,New Construction,,607,608,2846.5,4.69,,1412,4,,8,9-12,204530,4.7,204530,4.7,45023,4301454,22.01,300.43,5042342,1808,542.4,W 25TH ST,CHELSEA PARK,NINTH AVE,TENTH AVE,MANHATTAN,4,10,"27, 31",75,3,1947-07-15,1972/06/29-FED TRAN,,,
FARRAGUT,NY005000290,29,29,532,532,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1389,1390,6515.5,4.69,,3277,10,,10,14,723570,16.61,723570,16.61,100746,11639930,13.92,197.29,15187000,2324,484.87,YORK ST,NASSAU ST,NAVY ST,BRIDGE ST,BROOKLYN,2,8,25,57,35,1952-05-07,1978/07/01-ATP 3,,,
FENIMORE-LEFFERTS,NY005011670,205,167,322,283,NY005129,FEDERAL,TURNKEY,New Construction,,36,36,180,5,,104,18,,18,2,33705,0.77,33705,0.77,20339,564300,60.34,135.06,633673,3520,658.78,FENIMORE ST,TROY AVE,LEFFERTS AVE,NOSTRAND AVE,BROOKLYN,9,9,20,43,"40, 41",1969-09-30,,,True,
FHA REPOSSESSED HOUSES (GROUP I),NY005012090,209,91,324,324,NY005140,FEDERAL,CONVENTIONAL,Rehabilitation,,24,40,125,5.21,,37,37,,,1-2,109109,2.5,109109,2.5,,,,14.8,864012,6912,723.86,36 QUEENS,1 BROOKLYN,,,,,,,,,1969-10-31,,,True,
FHA REPOSSESSED HOUSES (GROUP II),NY005012090,212,91,327,324,NY005155,FEDERAL,CONVENTIONAL,Rehabilitation,,11,27,59.5,5.41,,29,25,,,3,71102,1.63,71102,1.63,,,,17.79,638109,10725,859,24 QUEENS,1 BRONX,,,,,,,,,1970-09-30,,,True,
FHA REPOSSESSED HOUSES (GROUP III),NY005012090,213,91,340,324,NY005158,FEDERAL,CONVENTIONAL,Rehabilitation,,13,19,70.5,5.42,,28,18,,,1-2,48377,1.11,48377,1.11,,,,25.23,400255,5677,936.15,16 QUEENS,1 BRONX,1 BROOKLYN,,,,,,,,1971-04-30,,,True,
FHA REPOSSESSED HOUSES (GROUP V),NY005012090,260,91,397,324,NY005182,FEDERAL,CONVENTIONAL,Rehabilitation,,36,51,192,5.33,,81,46,,,1-2,140965,3.24,140965,3.24,,,,25,1241649,5899,726.79,43 QUEENS,3 BROOKLYN,,,,,,,,,1972-09-30,,,True,
FHA REPOSSESSED HOUSES (GROUP VI),NY005012090,273,91,395,324,NY005199,FEDERAL,CONVENTIONAL,Rehabilitation,,8,16,42,5.25,,14,14,,,1-1.5-2-2.5,46406,1.07,46406,1.07,,,,13.08,369711,8803,1033.75,14 QUEENS,,,,,,,,,,1976-07-31,,,True,
FHA REPOSSESSED HOUSES (GROUP VII),NY005012090,274,91,396,324,NY005197,FEDERAL,CONVENTIONAL,Rehabilitation,,7,14,40.5,5.79,,13,14,,,1-1.5-2-2.5,41138,0.94,41138,0.94,,,,13.83,453780,7824,947.14,14 QUEENS,,,,,,,,,,1976-07-31,,,True,
FHA REPOSSESSED HOUSES (GROUP VIII),NY005012090,275,91,520,324,NY005198,FEDERAL,CONVENTIONAL,Rehabilitation,,8,13,46,5.75,,21,13,,,1-1.5-2-2.5,34842,0.8,34842,0.8,,,,26.25,323522,7033,824.86,13 QUEENS,,,,,,,,,,1976-07-31,,,True,
FHA REPOSSESSED HOUSES (GROUP IX),NY005012090,283,91,376,324,NY005206,FEDERAL,CONVENTIONAL,Rehabilitation,,20,44,97,4.85,,41,20,,,1-1.5-2-2.5-3,50476,1.16,50476,1.16,,,,35.34,961472,9473,794.85,6 QUEENS,14 BROOKLYN,,,,,,,,,1983-01-31,,,True,
FHA REPOSSESSED HOUSES (GROUP X),NY005012090,284,91,521,324,NY005212,FEDERAL,CONVENTIONAL,Rehabilitation,,23,36,123.5,5.37,,53,35,,,1-1.5-2-2.5,99627,2.29,99627,2.29,,,,23.14,2059079,14152,806.22,35 QUEENS,,,,,,,,,,1983-01-31,,,True,
FIORENTINO PLAZA,NY005012610,207,261,375,375,NY005188,FEDERAL,CONVENTIONAL,New Construction,,158,160,787,4.98,,472,8,,10,4,95000,2.18,95000,2.18,42189,1916306,44.41,216.51,6138432,7712,480.97,GLENMORE AVE,VAN SICLEN AVE,PITKIN AVE,WYONA ST,BROOKLYN,5,8,19,55,37,1971-10-31,,,,
FIRST HOUSES,NY005012920,1,292,370,370,[national-id],FEDERAL,CONVENTIONAL,New Construction,,126,126,448,3.56,,197,8,,8,4-5,53532,1.23,53532,1.23,24540,1411795,45.84,160.16,1384643,3653,401.64,E 2ND ST,E 3RD ST,AVENUE A,FIRST AVE,MANHATTAN,3,12,26,74,2,1936-05-31,1972/06/29-FED TRAN,,True,
FOREST,NY005000590,59,59,535,535,NY005220F,FEDERAL,CONVENTIONAL,New Construction,,1348,1350,6154,4.57,,3144,15,,15,9-10,771920,17.72,700087,16.07,125002,11465400,16.19,177.43,19576000,3186,456.07,TINTON AVE,E 163RD ST,TRINITY AVE,E 166TH ST,BRONX,3,15,32,79,16,1956-11-12,1978/07/01-ATP 3,,,
FOREST HILLS COOP (108TH STREET-62ND DRIVE),NY005002000,200,200,309,309,NY005108,FEDERAL,CONVENTIONAL,New Construction,,430,430,1794,4.17,,799,3,1,5,12,359923,8.26,359923,8.26,53683,3673511,14.92,96.73,29177120,16107,569.76,108TH ST,62ND DR,COLONIAL AVE,HORACE HARDING EXP,QUEENS,6,6,16,27,29,1975-11-30,,,,True
FORT INDEPENDENCE STREET-HEATH AVENUE,NY005012020,197,202,308,311,NY005110,FEDERAL,TURNKEY,New Construction,,342,344,1509,4.41,,749,1,,2,21,149152,3.42,149152,3.42,25162,3321343,16.87,219.01,10566070,6933,471.33,FT INDEPENDENCE ST,HEATH AVE,BAILEY AVE,SUMMIT PL,BRONX,8,13,33,81,14,1974-11-30,,,,
FORT WASHINGTON AVENUE REHAB,NY005013090,309,309,341,341,NY005266,FEDERAL,TURNKEY,Rehabilitation (ELD),,226,226,814,3.6,,274,1,,2,7,112034,2.57,112034,2.57,43735,3690779,39.04,106.61,16237236,19862,300.5,RIVERSIDE DR,W 163RD ST,FT WASHINGTON AVE,W 165TH ST,MANHATTAN,12,13,31,71,7,1985-10-01,,EXCLUSIVELY,True,
FRANKLIN AVENUE I CONVENTIONAL,NY005015310,525,531,479,482,NY005314,FEDERAL,CONVENTIONAL,Rehabilitation,,60,61,264,4.4,,130,3,,3,5,28251,0.65,28251,0.65,10811,649812,38.27,200,5015464,17629,491,E 169TH ST,FRANKLIN AVE,E 170TH ST,,BRONX,3,15,33,79,16,1994-08-31,,,True,True
FRANKLIN AVENUE II CONVENTIONAL,NY005015310,531,531,482,482,NY005346,FEDERAL,CONVENTIONAL,Rehabilitation,,45,45,196.5,4.37,,92,3,,3,5,19319,0.44,19319,0.44,8080,508109,41.82,209.09,3401250,17309,386,E 169TH ST,FRANKLIN AVE,E 170TH ST,,BRONX,3,15,33,79,16,1994-08-31,,,True,True
FRANKLIN AVENUE III CONVENTIONAL,NY005015310,524,531,480,482,NY005348,FEDERAL,CONVENTIONAL,Rehabilitation,,15,15,65.5,4.37,,36,1,,1,5,4200,0.1,4200,0.1,2803,150400,66.74,360,1189930,18167,450,FRANKLIN AVE,E 170TH ST,CLINTON AVE,JEFFERSON PL,BRONX,3,15,33,79,16,1994-08-31,,,True,True
FULTON,NY005001360,136,136,252,252,NY005053,FEDERAL,CONVENTIONAL,New Construction,,944,944,4223,4.47,,2172,11,1,12,6-25,272989,6.27,272989,6.27,70645,8097991,25.88,346.41,20727847,4866,599.23,W 16TH ST,W 19TH ST,NINTH AVE,,MANHATTAN,4,10,27,75,3,1965-03-31,,,,
GARVEY (GROUP A),NY005012520,252,252,381,381,NY005166,FEDERAL,CONVENTIONAL,New Construction,,320,321,1525,4.77,,804,3,1,6,"2, 6-14",142730,3.28,142730,3.28,40745,3257257,28.55,245.12,12599489,8168,481.69,EAST NEW YORK AVE,AMBOY ST,PITKIN AVE,,BROOKLYN,16,9,20,55,41,1975-02-28,,PARTIALLY,,
GLEBE AVENUE-WESTCHESTER AVENUE,NY005010670,225,67,342,222,NY005147,FEDERAL,TURNKEY,New Construction (ELD),,131,132,434.5,3.32,,148,1,,1,6,47204,1.08,47204,1.08,18734,1123122,39.69,137.04,3356367,7467,324.89,GLEBE AVE,WESTCHESTER AVE,CASTLE HILL AVE,LYON AVE,BRONX,10,14,34,87,18,1971-12-31,,EXCLUSIVELY,,
GLENMORE PLAZA,NY005011690,171,169,581,581,[national-id],FEDERAL,CONVENTIONAL,New Construction,,440,440,1704,3.87,,841,4,,4,10-18,186180,4.27,186180,4.27,24838,4024811,13.34,196.96,10600000,6221,457.32,PITKIN AVE,GLENMORE AVE,WATKINS ST,POWELL ST,BROOKLYN,16,8,19,55,37,1968-04-30,1980/07/01-ATP 5,,,
GLENWOOD,NY005000440,44,44,584,584,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1187,1188,5210.5,4.39,,2582,20,,40,6,975095,22.39,915230,21.01,183856,10242805,18.86,115.32,12907133,2475,521.68,E 56TH ST,FARRAGUT RD,RALPH AVE,AVENUE H,BROOKLYN,18,8,21,59,45,1950-07-14,1980/07/01-ATP 6,,,
GOMPERS,NY005011000,100,100,237,237,NY005032,FEDERAL,CONVENTIONAL,New Construction,,473,474,2198.5,4.65,,1167,2,2,5,20,161016,3.7,161016,3.7,24555,4083496,15.25,315.41,9322807,4240,539.13,DELANCY ST,PITT ST,STANTON ST,,MANHATTAN,3,7,26,74,2,1964-04-30,,,,
