Development_Name,HUD_Number,Tenant_Data_System,Consolidated_TDS_Number,Electronic_Data_Processing,Operating_EDP_Number,HUD_Number_2,Funding_Source,Conventional_Method,Building_Type,Number_of_Section_8_Transition_Apartments,Number_of_Current_Apartments,Total_Number_of_Apartments,Number_of_Rental_Rooms,Average_Number_of_Rental_Rooms,Population_Section_8_Transition,Total_Population,Number_of_Residential_Buildings,Number_of_Non_Residential_Buildings,Number_of_Stairhalls,Number_of_Stories,Total_Area_Square_Ft,Acres,Net_Area_Square_Ft,Excluding_Park_Acres,Building_Coverage_Square_Ft,Cubic_Space,Percentage_of_Building_Coverage,Density,Development_Cost,Per_Rental_Room,Average_Monthly_Gross_Rent,Address_Line1,Address_Line2,Address_Line3,Address_Line4,Borough,Community_District,US_Congressional_District,NY_State_Senate_District,NY_State_Assembly_District,NY_City_Council_District,Completion_Date,Federalized_Development,Senior_Development,Is_Electricity_Paid_by_Residents,Is_Private_Management
GOWANUS,NY005000250,25,25,515,515,NY005213G,FEDERAL,CONVENTIONAL,New Construction,,1137,1139,5434.5,4.78,,2759,14,1,25,4-6-9-13-14,547663,12.57,502216,11.53,105659,9028680,19.29,219.49,11928000,2203,528.52,WYCKOFF ST,DOUGLASS ST,BOND ST,HOYT ST,BROOKLYN,6,7,25,52,33,1949-06-24,1977/07/01-ATP 1,,,
GRAMPION,NY005010300,281,30,507,503,NY005210,FEDERAL,CONVENTIONAL,Rehabilitation,,35,35,155.5,4.44,,74,1,,1,7,7144,0.16,7144,0.16,5000,377500,69.99,462.5,817621,5094,427.47,W 119TH ST,SAINT NICHOLAS AVE,,,MANHATTAN,10,13,30,70,9,1977-05-17,,,True,
GRANT,NY005000870,87,87,232,232,NY005030,FEDERAL,CONVENTIONAL,New Construction,,1940,1940,9138,4.71,,4477,9,1,10,13-21,655681,15.05,655681,15.05,101477,16701596,15.48,297.48,28783425,3150,503.17,W 125TH ST,MORNINGSIDE AVE,W 123RD ST,BROADWAY,MANHATTAN,9,13,30,69,7,1957-10-31,,,,
GRAVESEND,NY005011720,68,172,225,225,NY005025,FEDERAL,CONVENTIONAL,New Construction,,634,634,2951,4.65,,1533,15,,15,7,540725,12.41,540725,12.41,92855,5356500,17.17,123.53,7927996,2687,460.48,NEPTUNE AVE,BAYVIEW AVE,W 33RD ST,,BROOKLYN,13,8,23,46,47,1954-06-28,,,,
GUN HILL,NY005010470,40,47,579,579,[national-id],FEDERAL,CONVENTIONAL,New Construction,,732,733,3126,4.27,,1482,6,,6,14,345256,7.93,314070,7.21,54684,6221645,15.84,186.89,8709286,2784,485.63,HOLLAND AVE,WHITE PLAINS RD,GUN HILL RD,MAGENTA ST,BRONX,12,16,36,83,12,1950-11-30,1980/07/01-ATP 5,,,
HABER,NY005011660,142,166,589,589,[national-id],FEDERAL,CONVENTIONAL,New Construction (ELD),,380,380,1327,3.49,,447,3,,3,14,134432,3.09,134432,3.09,23903,2547605,17.78,144.66,7494000,5647,281.93,W 24TH ST,SURF AVE,REIGELMANN BRDWLK,W 25TH ST,BROOKLYN,13,8,23,46,47,1965-06-30,1980/10/01-ATP 7,EXCLUSIVELY,,
HAMMEL,NY005010750,75,75,226,226,NY005027,FEDERAL,CONVENTIONAL,New Construction,,711,712,3302.5,4.64,,1840,14,,14,7,616678,14.16,572678,13.15,107706,5991153,17.47,129.94,9618901,2909,409.66,B 86TH ST,HAMMELS BLVD,B 81ST ST,ROCKAWAY BCH BLVD,QUEENS,14,5,10,31,31,1955-04-20,,,,
HARBORVIEW TERRACE,NY005010220,262,22,377,377,NY005168,FEDERAL,TURNKEY,New Construction,,377,377,1493.5,3.96,,659,2,,2,14-15,120497,2.77,120497,2.77,22666,3139759,18.81,237.91,16721224,10911,495.84,W 54TH ST,W 56TH ST,TENTH AVE,ELEVENTH AVE,MANHATTAN,4,10,"27, 31",67,6,1977-06-30,,PARTIALLY,,
HARLEM RIVER,NY005010030,3,3,201,201,NY005042,FEDERAL,CONVENTIONAL,New Construction,,571,577,2218.5,3.89,,1013,7,,47,4-5,322075,7.39,313137,7.19,103777,5237933,32.22,137.08,4147782,2103,501.01,MACOMBS PL,HARLEM RIVER DR,W 151ST ST,W 153RD ST,MANHATTAN,10,13,30,71,9,1937-10-01,,,,
HARLEM RIVER II,NY005010030,147,3,256,201,NY005051,FEDERAL,CONVENTIONAL,New Construction,,116,116,515,4.44,,286,1,,1,15,28815,0.66,28815,0.66,7281,981227,25.27,433.33,2605601,5059,497.82,DOUGLASS BLVD,W 152ND ST,MACOMBS PL,W 151ST ST,MANHATTAN,10,13,30,71,9,1965-10-31,,,,
HARRISON AVENUE REHAB (GROUP A),NY005013410,347,341,772,762,NY005231,FEDERAL,TURNKEY,Rehabilitation,,34,34,146,4.29,,69,1,,1,5,9167,0.21,9167,0.21,6698,404958,73.07,328.57,2368803,16225,501,HARRISON AVE,W BURNSIDE AVE,GRAND AVE,KINGSLAND PL,BRONX,5,15,29,86,14,1986-09-01,,,True,True
HARRISON AVENUE REHAB (GROUP B),NY005013410,547,341,773,762,NY005287,FEDERAL,TURNKEY,Rehabilitation,,149,150,658.5,4.42,,314,4,,4,4-6,44753,1.03,44753,1.03,29954,1856310,66.93,304.85,10059298,15150,401,UNIVERSITY PL,W BURNSIDE AVE,GRAND AVE,KINGSLAND PL,BRONX,5,15,29,86,14,1986-12-01,,,True,True
HERNANDEZ,NY005011000,184,100,286,237,NY005085,FEDERAL,CONVENTIONAL,New Construction,,149,149,601.5,4.04,,269,1,,1,17,44689,1.03,44689,1.03,13167,1293680,29.46,261.17,3731491,6077,516.44,ALLEN ST,STANTON ST,ELDRIDGE ST,E HOUSTON ST,MANHATTAN,3,7,26,65,1,1971-08-31,,,,
HIGHBRIDGE GARDENS,NY005000780,78,78,229,229,NY005026,FEDERAL,CONVENTIONAL,New Construction,,700,700,3252,4.65,,1645,6,,6,13-14,496875,11.41,496875,11.41,55678,5837785,10.12,144.17,7547875,2321,488.27,SEDGWICK AVE,W 167TH ST,UNIVERSITY AVE,,BRONX,4,15,29,77,16,1954-06-18,,,,
HIGHBRIDGE REHABS (ANDERSON AVENUE),NY005015310,370,531,808,482,NY005312,FEDERAL,TURNKEY,Rehabilitation,,135,135,640.5,4.74,,364,4,,4,5-6,36729,0.84,36729,0.84,27249,1778952,74.19,433.33,13271641,20721,432,ANDERSON AVE,W 166TH ST,NELSON AVE,W 167TH ST,BRONX,4,15,29,"77, 84","08, 16",1997-04-30,,,True,True
HIGHBRIDGE REHABS (NELSON AVENUE),NY005015310,371,531,809,482,NY005313,FEDERAL,TURNKEY,Rehabilitation,,80,80,380,4.75,,212,3,,3,5-6,37492,0.87,37492,0.87,18840,1042289,50.25,243.68,8428841,22181,543,W 166TH ST,NELSON AVE,W 168TH ST,,BRONX,4,15,29,77,16,1996-10-31,,,True,True
HOE AVENUE-EAST 173RD STREET,NY005015300,215,530,333,748,NY005164,FEDERAL,TURNKEY,New Construction,,65,65,270.5,4.16,,143,1,,1,6,22000,0.51,22000,0.51,9242,602580,42.01,280.39,1583566,5801,445.63,HOE AVE,E 173RD ST,E 174TH ST,VYSE AVE,BRONX,3,15,32,79,17,1970-12-31,,,,True
HOLMES TOWERS,NY005011390,159,139,277,253,NY005069,FEDERAL,CONVENTIONAL,New Construction,,535,537,2068.5,3.87,,944,2,,2,25,122341,2.81,122341,2.81,19872,3893920,16.24,335.94,10435545,4952,445.63,FIRST AVE,ISAACS HOUSES,FDR DRIVE,E 92ND ST,MANHATTAN,8,12,28,68,5,1969-04-30,,,,
HOPE GARDENS,NY005012470,247,247,546,546,NY005218,FEDERAL,CONVENTIONAL,New Construction,,324,324,1409,4.35,,702,4,1,4,7-14,202500,4.65,202500,4.65,41000,351600,20.25,150.97,20632339,14504,456.44,LINDEN ST,WILSON AVE,GROVE ST,,BROOKLYN,4,7,18,53,37,1981-08-31,,PARTIALLY,True,
HOWARD,NY005000720,72,72,568,568,[national-id],FEDERAL,CONVENTIONAL,New Construction,,814,815,3704,4.55,,1924,10,,16,7-14,664735,15.26,621176,14.26,87500,6943700,13.16,126.08,11359000,3079,447.04,EAST NEW YORK AVE,MOTHER GASTON BLVD,PITKIN AVE,ROCKAWAY AVE,BROOKLYN,16,8,20,55,41,1955-12-30,1979/08/01-ATP 4,,,
HOWARD AVENUE,NY005013510,339,351,782,765,NY005261,FEDERAL,TURNKEY,New Construction,,148,150,669,4.52,,382,5,,25,3,132915,3.05,132915,3.05,50568,1536736,38.05,125.25,11464557,15641,536.72,EAST NEW YORK AVE,GRAFTON ST,SUTTER AVE,TAPSCOTT ST,BROOKLYN,16,9,20,55,41,1988-08-01,,,True,
HOWARD AVENUE-PARK PLACE,NY005013510,365,351,551,551,NY005225,FEDERAL,TURNKEY,New Construction,,156,156,781,5.01,,463,8,,159,3,197563,4.54,197563,4.54,54978,1657275,27.83,101.98,15843706,20286,609.85,HOWARD AVE,STERLING PL,EASTERN PKWY,SAINT JOHNS PL,BROOKLYN,16,9,"20, 25",55,41,1994-08-31,,,True,
HUGHES APARTMENTS,NY005011680,168,168,275,275,NY005081,FEDERAL,CONVENTIONAL,New Construction,,509,513,2421.5,4.76,,1418,3,1,4,22,241990,5.56,241990,5.56,23502,4599540,9.71,255.04,10288064,4201,501.53,ROCKAWAY AVE,MOTHER GASTON BLVD,SUTTER AVE,BELMONT AVE,BROOKLYN,16,9,20,55,41,1968-06-30,,,,
HUNTS POINT AVENUE REHAB,NY005015300,367,530,806,748,NY005299,FEDERAL,TURNKEY,Rehabilitation,,131,131,605.5,4.62,,328,13,,13,4-5,58206,1.34,58206,1.34,35180,1540888,60.44,244.78,13280604,21933,439.02,LAFAYETTE AVE,HUNTS POINT AVE,SENECA AVE,IRVINE ST,BRONX,2,15,"32, 34",85,17,1991-11-30,,,True,True
HYLAN,NY005010860,109,86,680,680,NY005364,FEDERAL,CONVENTIONAL,New Construction,,209,209,933.5,4.47,,460,1,,1,19,77658,1.78,77658,1.78,11403,1878400,14.68,258.43,3945608,4240,514.9,MOORE ST,HUMBOLDT ST,SEIGEL ST,BUSHWICK AVE,BROOKLYN,1,7,18,53,34,1960-06-30,1995/07/13-PTA,,,
INDEPENDENCE,NY005021400,140,234,442,442,NY005376,MIXED FINANCE/LLC2,CONVENTIONAL,New Construction,108,742,744,3341,4.5,289,1791,6,,6,21,232000,5.33,232000,5.33,44685,6457003,19.26,336.02,14543000,4344,426.34,CLYMER ST,WILSON ST,WYTHE AVE,BEDFORD AVE,BROOKLYN,1,7,18,50,33,1965-10-31,,,,
INGERSOLL,NY005000140,14,14,510,510,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1826,1840,8678,4.75,,4314,20,1,46,7-11,997521,22.9,925641,21.25,175748,10226288,17.62,188.38,12236672,1681,518.27,PARK AVE,SAINT EDWARDS ST,MYRTLE AVE,PRINCE ST,BROOKLYN,2,8,25,57,35,1944-02-24,1977/07/01-ATP 1,,,
INTERNATIONAL TOWER,NY005010910,316,91,296,296,NY005241,FEDERAL,TURNKEY,New Construction (ELD),,146,159,520,3.56,,171,1,,1,10,42500,0.98,42500,0.98,12689,1126314,29.86,174.49,10992764,19269,341.04,170TH ST,90TH AVE,169TH ST,JAMAICA AVE,QUEENS,12,5,14,29,27,1983-05-31,,EXCLUSIVELY,True,
ISAACS,NY005011390,139,139,253,253,NY005057,FEDERAL,CONVENTIONAL,New Construction,,632,636,2631,4.16,,1278,3,1,4,24,152173,3.49,152173,3.49,32645,4857894,21.45,366.19,13251410,5009,503.35,E 93RD ST,FIRST AVE,FDR DRIVE,,MANHATTAN,8,12,29,68,5,1965-07-31,,,,
JACKSON,NY005012670,120,267,243,243,NY005043,FEDERAL,CONVENTIONAL,New Construction,,868,868,4137,4.77,,2362,7,1,7,16,343403,7.88,343403,7.88,59552,7682714,17.34,299.75,14850303,3590,471.58,PARK AVE,COURTLANDT AVE,E 158TH ST,E 156TH ST,BRONX,1,15,32,79,17,1963-07-31,,,,
JEFFERSON,NY005010640,64,64,219,219,NY005016,FEDERAL,CONVENTIONAL,New Construction,,1488,1493,6954,4.67,,3468,18,1,35,7-13,757179,17.38,757179,17.38,149778,13032612,19.78,199.54,26894981,3854,502.17,E 112TH ST,THIRD AVE,E 115TH ST,FIRST AVE,MANHATTAN,11,13,30,68,8,1959-08-28,,,,
JOHNSON,NY005000170,17,17,516,516,NY005213H,FEDERAL,CONVENTIONAL,New Construction,,1297,1310,6125.5,4.72,,3168,10,,17,14,517632,11.88,456630,10.48,97804,10582024,18.89,266.67,14348000,2337,530.9,E 112TH ST,E 115TH ST,THIRD AVE,PARK AVE,MANHATTAN,11,13,30,68,8,1948-12-27,1977/07/01-ATP 1,,,
KING TOWERS,NY005010300,30,30,518,518,NY005213J,FEDERAL,CONVENTIONAL,New Construction,,1378,1379,6345,4.6,,3085,10,,10,13-14,599120,13.75,555560,12.75,98822,11745000,16.49,224.36,19859000,3135,502.72,W 112TH ST,LENOX AVE,W 115TH ST,FIFTH AVE,MANHATTAN,10,13,30,68,9,1954-11-01,1977/07/01-ATP 1,,,
KINGSBOROUGH,NY005010100,10,10,205,205,NY005006,FEDERAL,CONVENTIONAL,New Construction,,1164,1165,4749,4.08,,2510,16,,35,6,695544,15.97,665526,15.28,129189,8037853,18.57,157.17,5175100,1107,448.93,RALPH AVE,PACIFIC ST,BERGEN ST,ROCHESTER AVE,BROOKLYN,"8, 16",8,25,"55, 56",41,1941-10-31,,,,
KINGSBOROUGH EXTENSION,NY005010100,161,10,268,205,NY005071,FEDERAL,CONVENTIONAL,New Construction (ELD),,184,184,644,3.5,,195,1,,1,25,63254,1.45,63254,1.45,7110,1224082,11.24,134.48,2986383,4637,324.13,BERGEN ST,PACIFIC ST,ROCHESTER AVE,RALPH AVE,BROOKLYN,8,8,25,56,41,1966-05-31,,EXCLUSIVELY,,
LA GUARDIA,NY005010760,76,76,221,221,NY005021,FEDERAL,CONVENTIONAL,New Construction,,1092,1094,5102,4.67,,2512,9,,9,16,469672,10.78,415455,9.54,63621,8909852,13.55,233.02,17157591,3356,528.5,RUTGERS ST,MADISON ST,MONTGOMERY ST,CHERRY ST,MANHATTAN,3,7,26,65,1,1957-08-08,,,,
LA GUARDIA ADDITION,NY005010760,152,76,262,221,NY005061,FEDERAL,CONVENTIONAL,New Construction (ELD),,149,150,491.5,3.3,,187,1,,1,16,26052,0.6,26052,0.6,5618,914382,21.56,311.67,2876132,5645,291.84,CHERRY ST,MADISON ST,RUTGERS ST,MONTGOMERY ST,MANHATTAN,3,7,26,65,1,1965-08-31,,EXCLUSIVELY,,
LAFAYETTE,NY005001220,122,122,247,247,NY005047,FEDERAL,CONVENTIONAL,New Construction,,882,882,4385,4.97,,2462,7,,7,13-15-20,334323,7.68,304776,7,58504,8369220,17.5,320.57,14689766,3350,568.67,LAFAYETTE AVE,CLASSON AVE,DEKALB AVE,FRANKLIN AVE,BROOKLYN,3,8,25,57,35,1962-07-31,,,,
LATIMER GARDENS,NY005011860,186,186,290,290,NY005093,FEDERAL,CONVENTIONAL,New Construction,,423,423,1708.5,4.04,,802,4,,4,10,167134,3.84,167134,3.84,40077,3430247,23.98,208.85,9310959,5442,484.61,"34TH, 35TH AVES",LINDEN PL,LEAVITT ST,137TH ST,QUEENS,7,6,11,40,20,1970-09-30,,,,
LAVANBURG HOMES,NY005003100,310,310,578,578,NY005248,FEDERAL,CONVENTIONAL,Rehabilitation,,95,104,391.5,4.12,,,1,,6,6,23032,0.53,23032,0.53,12882,937200,55.93,,5742000,12903,,E HOUSTON ST,BARUCH PL,A NEW ST,MANGIN ST,MANHATTAN,3,7,26,74,2,1984-09-26,,,,
LEAVITT STREET-34TH AVENUE,NY005011860,201,186,386,290,NY005191,FEDERAL,TURNKEY,New Construction (ELD),,83,83,272.5,3.28,,106,1,,1,6,20013,0.46,20013,0.46,8465,571608,42.3,230.43,2606744,9244,308.2,LEAVITT ST,UNION ST,34TH AVE,34TH RD,QUEENS,7,6,11,40,20,1974-10-31,,EXCLUSIVELY,,
LEHMAN VILLAGE,NY005001010,101,101,238,238,NY005033,FEDERAL,CONVENTIONAL,New Construction,,617,622,2893.5,4.69,,1481,4,1,5,20,177426,4.07,177426,4.07,28904,5367611,16.29,363.88,11549370,3959,521.88,MADISON AVE,PARK AVE,E 106TH ST,E 110TH ST,MANHATTAN,11,13,30,68,8,1963-11-30,,,,
LENOX ROAD-ROCKAWAY PARKWAY,NY005011670,348,167,763,763,NY005292,FEDERAL,TURNKEY,Rehabilitation,,74,74,327,4.42,,179,3,,3,4,24000,0.55,24000,0.55,18791,943450,78.3,325.45,4669919,14281,527.69,KINGS HIGHWAY,E 98TH ST,WILIMOHR ST,E 97TH ST,BROOKLYN,17,9,20,"55, 58",41,1985-09-01,,,True,
LEXINGTON,NY005010620,50,62,374,217,[national-id],FEDERAL,CONVENTIONAL,New Construction,,448,448,1901,4.24,,844,4,,4,14,151467,3.48,151467,3.48,35222,3879000,23.25,242.53,4780152,2515,505.09,E 98TH ST,THIRD AVE,E 99TH ST,PARK AVE,MANHATTAN,11,13,30,68,5,1951-03-16,1972/06/29-FED TRAN,,,
LINCOLN,NY005000200,20,20,513,513,NY005213E,FEDERAL,CONVENTIONAL,New Construction,,1283,1286,6113.5,4.77,,3023,14,,20,7-14,551740,12.67,508561,11.67,106738,10743035,19.35,238.6,14324000,2358,479.24,E 132ND ST,E 135TH ST,FIFTH AVE,PARK AVE,MANHATTAN,11,13,30,70,9,1948-12-29,1977/07/01-ATP 1,,,
LINDEN,NY005020950,95,95,672,672,NY005377,MIXED FINANCE/LLC2,CONVENTIONAL,New Construction,395,1586,1586,7311,4.61,1164,3809,19,2,21,8-14,1299426,29.83,1299426,29.83,173020,14333039,13.06,127.69,20230969,2767,512.11,VERMONT ST,STANLEY AVE,SCHENCK AVE,COZINE AVE,BROOKLYN,5,8,19,60,42,1958-07-17,,,,
LONG ISLAND BAPTIST HOUSES,NY005012610,276,261,502,375,NY005201,FEDERAL,CONVENTIONAL,Rehabilitation,,230,232,1044,4.54,,566,4,,4,6,78700,1.81,78700,1.81,37700,2490500,47.9,312.71,11627063,11010,464.52,SUTTER AVE,SHEFFIELD AVE,DUMONT AVE,HINSDALE ST,BROOKLYN,5,8,19,60,42,1981-06-30,,,True,
LONGFELLOW AVENUE REHAB,NY005015300,362,530,794,748,NY005295,FEDERAL,TURNKEY,Rehabilitation,,75,75,412.5,5.5,,287,2,,2,5,26724,0.61,26724,0.61,16773,1060415,62.76,470.49,7044209,17077,609.08,WESTCHESTER AVE,WHITLOCK AVE,E 165TH ST,BRYANT AVE,BRONX,2,15,32,85,17,1990-10-31,,,True,True
LOW HOUSES,NY005011690,169,169,276,276,NY005082,FEDERAL,CONVENTIONAL,New Construction,,535,536,2546.5,4.76,,1408,4,,4,17-18,256459,5.89,256459,5.89,45163,4802466,17.61,239.05,10312262,4052,453.76,SACKMAN ST,POWELL ST,CHRISTOPHER ST,PITKIN AVE,BROOKLYN,16,8,"19, 20",55,41,1967-12-31,,,,
LOWER EAST SIDE I INFILL,NY005011000,326,100,784,784,NY005259,FEDERAL,TURNKEY,New Construction,,189,189,777.5,4.11,,365,5,,15,4-9,86078,1.98,86078,1.98,37227,1657278,43.25,184.34,14369576,18482,475.48,DELANCEY ST,RIVINGTON ST,FORSYTHE ST,ELDRIDGE ST,MANHATTAN,3,7,26,65,1,1988-06-01,,PARTIALLY,True,
LOWER EAST SIDE II,NY005012920,337,292,783,555,NY005262,FEDERAL,TURNKEY,New Construction,,186,188,838,4.51,,458,4,1,32,3,167568,3.85,167568,3.85,59808,1622292,35.69,118.96,14709271,17346,540.7,E 4TH & 5TH STS,E 6TH ST,AVENUES B & C,AVENUE D,MANHATTAN,3,12,26,74,2,1988-11-01,,,True,
LOWER EAST SIDE III,NY005013590,364,359,548,840,NY005215,FEDERAL,TURNKEY,New Construction,,56,56,280,5,,192,2,1,3,4,42733,0.98,42733,0.98,22801,596573,53.36,195.92,7324340,26158,543,E 9TH ST,AVENUE D,E 8TH ST,AVENUE C,MANHATTAN,3,12,27,74,2,1997-04-30,,,True,True
LOWER EAST SIDE REHAB (GROUP 5),NY005012920,292,292,555,555,NY005233,FEDERAL,TURNKEY,Rehabilitation,,54,55,226,4.19,,122,2,,2,6,17872,0.41,17872,0.41,10275,490400,57.49,297.56,4322735,18795,582.43,AVENUE C,E 6TH ST,E 7TH ST,,MANHATTAN,3,12,27,74,2,1986-12-01,,,True,
MANHATTANVILLE,NY005020810,81,81,429,429,NY005378,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,184,1272,1272,6004,4.72,528,3042,6,,6,20,538367,12.36,538367,12.36,83754,11967873,15.56,246.12,25774000,4306,527.12,W 133RD ST,BROADWAY,AMSTERDAM AVE,W 129TH ST,MANHATTAN,9,13,"30, 31",70,7,1961-06-30,,,,
MANHATTANVILLE REHAB (GROUP 2),NY005010810,296,81,557,558,NY005235,FEDERAL,CONVENTIONAL,Rehabilitation,,46,46,187,4.07,,90,3,,3,5-6,11843,0.27,11843,0.27,8099,434570,68.39,333.33,6002000,32096,478.96,BROADWAY,W 134TH ST,AMSTERDAM AVE,W 135TH ST,MANHATTAN,9,13,31,70,7,1988-11-01,,,True,
MANHATTANVILLE REHAB (GROUP 3),NY005010810,297,81,558,558,NY005236,FEDERAL,CONVENTIONAL,Rehabilitation,,51,51,220.5,4.32,,112,2,,2,5-6,13988,0.32,13988,0.32,9930,547624,70.99,350,3652758,16603,360.32,BROADWAY,W 133RD ST,AMSTERDAM AVE,W 134TH ST,MANHATTAN,9,13,31,70,7,1983-09-30,,,True,
MARBLE HILL,NY005020490,49,49,638,638,NY005379,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,212,1682,1682,7119,4.23,502,3370,11,1,11,14-15,724809,16.64,652495,14.98,111631,13300359,15.4,202.52,17882055,2539,480.14,EXTERIOR ST,W 225TH ST,BROADWAY,W 230TH ST,BRONX,8,13,"31, 33","72, 81","10, 11, 14",1952-03-06,,,,
MARCY,NY005000210,21,21,514,514,NY005213F,FEDERAL,CONVENTIONAL,New Construction,,1714,1717,8257,4.82,,4389,27,1,71,6,1241000,28.49,1101547,25.29,240198,13741160,19.36,154.05,19420000,2347,508.66,FLUSHING AVE,MARCY AVE,NOSTRAND AVE,MYRTLE AVE,BROOKLYN,3,7,18,56,36,1949-01-19,1977/07/01-ATP 1,,,
MARCY AVENUE-GREENE AVENUE SITE A,NY005013590,363,359,803,840,NY005300,FEDERAL,TURNKEY,New Construction,,48,48,231,4.81,,127,2,,7,3,51104,1.17,51104,1.17,16354,434689,32,108.55,5042549,21829,462,GREENE AVE,MARCY AVE,NOSTRAND AVE,LEXINGTON AVE,BROOKLYN,3,8,25,56,36,1997-06-30,,,True,True
MARCY AVENUE-GREENE AVENUE SITE B,NY005013590,358,359,804,840,NY005293,FEDERAL,TURNKEY,New Construction,,30,30,145,4.83,,81,1,,5,3,36926,0.85,36926,0.85,10081,267953,27.3,95.29,3168261,21850,413,GREENE AVE,MARCY AVE,NOSTRAND AVE,LEXINGTON AVE,BROOKLYN,3,8,25,56,36,1997-06-30,,,True,True
MARINER'S HARBOR,NY005000770,77,77,228,228,NY005020,FEDERAL,CONVENTIONAL,New Construction,,606,607,2853,4.71,,1588,22,,32,3-6,947622,21.75,816256,18.74,124890,5691790,13.18,73.01,8072855,2826,469.68,GRAND VIEW AVE,ROXBURY ST,LOCKMAN AVE,CONTINENTAL PL,STATEN ISLAND,1,11,23,63,49,1954-09-03,,,,
MARLBORO,NY005020830,83,83,426,426,NY005380,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,284,1763,1765,8241.5,4.67,786,4259,28,2,30,7-16,1518505,34.86,1471805,33.79,202426,15183887,13.33,122.17,22429000,2783,489.95,STILLWELL AVE,AVENUE V,86TH ST,AVENUE X,BROOKLYN,13,11,23,"45, 47",47,1958-02-27,,,,
MARSHALL PLAZA,NY005010030,344,3,754,754,NY005265,FEDERAL,TURNKEY,New Construction (ELD),,180,180,630,3.5,,205,1,,1,13,20083,0.46,20083,0.46,10354,1181481,51.56,445.65,12233985,19419,301.42,BROADWAY,W 158TH ST,AMSTERDAM AVE,W 157TH ST,MANHATTAN,12,13,31,71,7,1986-06-30,,EXCLUSIVELY,True,
MCKINLEY,NY005000590,103,59,236,236,NY005031,FEDERAL,CONVENTIONAL,New Construction,,616,619,2932,4.76,,1535,5,1,5,16,289985,6.66,233735,5.37,41286,5580675,14.24,230.48,10418410,3535,463.56,E 161ST ST,E 163RD ST,TINTON AVE,KINGSLAND PL,BRONX,3,15,32,79,16,1962-07-31,,,,
MELROSE,NY005010280,28,28,523,523,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1020,1023,4850,4.75,,2510,8,1,9,14,541687,12.44,498060,11.43,68826,8736312,12.71,201.77,12236000,2515,446.98,MORRIS AVE,E 153RD ST,COURTLANDT AVE,E 156TH ST,BRONX,1,15,32,"79, 84",17,1952-06-20,1978/02/01-ATP 2,,,
MELTZER TOWER,NY005011000,183,100,286,237,NY005085,FEDERAL,CONVENTIONAL,New Construction (ELD),,228,231,684,3,,240,1,,1,20,50180,1.15,50180,1.15,6910,1316253,13.77,208.7,5622697,7487,293.25,E 1ST ST,FIRST AVE,E 2ND ST,AVENUE A,MANHATTAN,3,12,26,65,2,1971-08-31,,EXCLUSIVELY,,
METRO NORTH PLAZA,NY005010090,181,112,284,284,NY005092,FEDERAL,CONVENTIONAL,New Construction,,271,275,1301.5,4.8,,632,3,,3,7-8,99827,2.29,99827,2.29,34752,2668090,34.81,275.98,6733865,5105,492.63,E 101ST ST,FIRST AVE,E 102ND ST,SECOND AVE,MANHATTAN,11,13,29,68,8,1971-08-31,,,,
MIDDLETOWN PLAZA,NY005010340,191,34,302,313,[national-id],FEDERAL,CONVENTIONAL,New Construction (ELD),,177,179,602.5,3.4,,198,1,,1,15,49309,1.13,49309,1.13,10076,1078917,20.43,175.22,6090291,9776,320.16,ROBERTS AVE,JARVIS AVE,MIDDLETOWN RD,HOBART AVE,BRONX,10,14,34,82,13,1973-08-31,,EXCLUSIVELY,,
MILL BROOK,NY005010840,84,84,570,570,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1251,1255,5798.5,4.64,,2911,9,,9,16,539327,12.38,495067,11.37,76410,10446587,14.17,235.14,22176000,3898,434.83,E 135TH ST,BROOK AVE,E 137TH ST,CYPRESS AVE,BRONX,1,15,29,84,8,1959-05-26,1979/08/01-ATP 4,,,
