Development_Name,HUD_Number,Tenant_Data_System,Consolidated_TDS_Number,Electronic_Data_Processing,Operating_EDP_Number,HUD_Number_2,Funding_Source,Conventional_Method,Building_Type,Number_of_Section_8_Transition_Apartments,Number_of_Current_Apartments,Total_Number_of_Apartments,Number_of_Rental_Rooms,Average_Number_of_Rental_Rooms,Population_Section_8_Transition,Total_Population,Number_of_Residential_Buildings,Number_of_Non_Residential_Buildings,Number_of_Stairhalls,Number_of_Stories,Total_Area_Square_Ft,Acres,Net_Area_Square_Ft,Excluding_Park_Acres,Building_Coverage_Square_Ft,Cubic_Space,Percentage_of_Building_Coverage,Density,Development_Cost,Per_Rental_Room,Average_Monthly_Gross_Rent,Address_Line1,Address_Line2,Address_Line3,Address_Line4,Borough,Community_District,US_Congressional_District,NY_State_Senate_District,NY_State_Assembly_District,NY_City_Council_District,Completion_Date,Federalized_Development,Senior_Development,Is_Electricity_Paid_by_Residents,Is_Private_Management
MILL BROOK EXTENSION,NY005010840,132,84,570,570,[national-id],FEDERAL,CONVENTIONAL,New Construction,,125,125,611.5,4.89,,318,1,,1,16,22500,0.52,22500,0.52,8660,1130657,38.49,611.54,1957000,3198,458.47,CYPRESS AVE,E 135TH ST,E 137TH ST,,BRONX,1,15,29,84,8,1962-01-31,1979/08/01-ATP 4,,,
MITCHEL,NY005011450,145,145,249,249,NY005050,FEDERAL,CONVENTIONAL,New Construction,,1731,1732,7546.5,4.36,,4109,10,1,12,17-19-20,699494,16.06,653938,15.01,97114,14044919,13.88,255.85,33012851,4350,448.87,LINCOLN AVE,E 138TH ST,WILLIS AVE,E 135TH ST,BRONX,1,15,29,84,8,1966-02-28,,PARTIALLY,,
MONROE,NY005000880,88,88,234,234,NY005036,FEDERAL,CONVENTIONAL,New Construction,,1101,1102,5302.5,4.82,,2700,12,1,20,8-14,805341,18.49,805341,18.49,118402,10177348,14.7,146.02,16449659,3100,466.22,SOUNDVIEW AVE,STORY AVE,TAYLOR AVE,LAFAYETTE AVE,BRONX,9,15,32,85,18,1961-11-02,,,,
MOORE,NY005010930,129,93,251,251,NY005080,FEDERAL,CONVENTIONAL,New Construction,,463,463,2165.5,4.68,,1130,2,,4,20,117000,2.69,117000,2.69,21826,4029275,18.65,420.07,7256661,3350,462.55,E 147TH ST,E 149TH ST,JACKSON AVE,TRINITY AVE,BRONX,1,15,29,84,8,1964-03-31,,,,
MORRIS I,NY005011020,102,102,239,239,NY005037,FEDERAL,CONVENTIONAL,New Construction,,1083,1085,5237.5,4.84,,2888,10,,10,16-20,416831,9.57,416831,9.57,66594,9980542,15.98,301.78,20735295,4008,460.95,PARK AVE,E 170TH ST,THIRD AVE,E 169TH ST,BRONX,3,15,33,79,16,1965-08-31,,,,
MORRIS II,NY005011020,502,102,280,239,NY005079,FEDERAL,CONVENTIONAL,New Construction,,801,802,3758.5,4.69,,2039,7,,7,16-20,358843,8.24,313704,7.2,51875,7162265,14.46,247.45,15391181,4008,482.79,PARK AVE,E 171ST ST,THIRD AVE,E 170TH ST,BRONX,3,15,33,79,16,1965-08-31,,,,
MORRIS PARK SENIOR CITIZENS HOME,NY005012410,277,241,504,346,NY005200,FEDERAL,CONVENTIONAL,Rehabilitation (ELD),,97,97,296.5,3.06,,98,1,,1,9,10000,0.23,10000,0.23,6491,561310,64.91,426.09,1989852,6337,296.95,E 124TH ST,MADISON AVE,FIFTH AVE,,MANHATTAN,11,13,30,68,9,1977-04-30,,EXCLUSIVELY,True,
MORRISANIA,NY005011410,130,141,250,231,NY005048,FEDERAL,CONVENTIONAL,New Construction,,206,206,962,4.67,,516,2,,2,16,60890,1.4,60890,1.4,13024,1769693,21.39,368.57,3742711,3891,372.53,E 169TH ST,WASHINGTON AVE,PARK AVE,,BRONX,3,15,32,79,16,1963-05-31,,,,
MORRISANIA AIR RIGHTS,NY005012670,267,267,385,385,NY005190,FEDERAL,TURNKEY,New Construction,,842,843,3792,4.5,,1803,3,,5,19-23-29,274300,6.3,274300,6.3,64435,11316800,23.49,286.19,40272504,10584,457.76,PARK AVE,E 158TH ST,E 161ST ST,E 163RD ST,BRONX,"3, 4",15,32,79,"16, 17",1981-01-01,,PARTIALLY,,
MOTT HAVEN,NY005001210,121,121,244,244,NY005044,FEDERAL,CONVENTIONAL,New Construction,,992,993,4634,4.67,,2585,8,1,9,20-22,417367,9.58,386817,8.88,78477,9236613,18.8,269.83,20670000,4456,477.47,E 140TH ST,E 144TH ST,ALEXANDER AVE,WILLIS AVE,BRONX,1,15,29,84,8,1965-03-31,,,,
MURPHY,NY005021330,133,133,447,447,NY005381,MIXED FINANCE/LLC2,CONVENTIONAL,New Construction,106,281,281,1294.5,4.61,258,710,2,,2,20,114593,2.63,114593,2.63,20188,2548312,17.62,269.96,5539000,4277,438.41,CROTONA AVE,CROTONA PARK NO,CROSS BRONX EXPWY,,BRONX,6,15,33,79,15,1964-03-31,,,,
NEW LANE AREA,NY005010350,314,35,306,306,NY005242,FEDERAL,TURNKEY,New Construction (ELD),,276,277,996,3.61,,339,1,,2,10,120879,2.78,120879,2.78,29107,2204124,24.08,121.94,18511313,18493,311.47,LINDEN PL,NEW LANE,WATER FRONT TRACT,,STATEN ISLAND,1,11,23,64,49,1984-07-12,,EXCLUSIVELY,True,
NOSTRAND,NY005010360,43,36,585,585,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1147,1148,4970.5,4.33,,2363,16,1,33,6,1036600,23.8,1036600,23.8,177223,9377365,17.1,99.29,13817794,2779,465.08,AVENUE V,BRAGG ST,AVENUE X,BATCHELDER ST,BROOKLYN,15,9,19,41,46,1950-12-14,1980/07/01-ATP 6,,,
OCEAN BAY APARTMENTS (BAYSIDE),NY005010980,98,98,571,571,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1393,1395,6670.5,4.79,,3729,24,,28,7-9,1408080,32.33,1408080,32.33,215090,13059717,15.28,115.34,22956000,3446,503.31,B 58TH ST,ALAMEDA AVE,B 51ST ST,BEACH CHANNEL DR,QUEENS,14,5,10,31,31,1961-09-25,1979/08/01-ATP 4,,,
OCEAN BAY APARTMENTS (OCEANSIDE),NY005010980,51,98,573,571,NY005244F,FEDERAL,CONVENTIONAL,New Construction,,417,418,1766.5,4.24,,798,7,,14,6,354220,8.13,310500,7.13,66101,3931321,18.66,98.15,5137275,2901,535.94,ARVERNE BLVD,B 56TH ST,BEACH CHANNEL DR,B 54TH ST,QUEENS,14,5,10,31,31,1951-02-28,1979/08/01-ATP 4,,,
OCEAN HILL APARTMENTS,NY005011620,162,162,269,269,NY005072,FEDERAL,CONVENTIONAL,New Construction,,238,238,1077,4.53,,645,3,1,4,14,112916,2.59,112916,2.59,16412,2178743,14.53,249.03,4875929,4527,588.26,BROADWAY,MACDOUGAL ST,MOTHER GASTON BLVD,CHERRY ST,BROOKLYN,16,8,18,55,37,1968-03-31,,,,
OCEAN HILL-BROWNSVILLE,NY005013510,313,351,287,765,NY005257,FEDERAL,TURNKEY,Rehabilitation,,125,125,540.5,4.32,,303,5,,5,4,242141,5.56,242141,5.56,78188,2000000,32.29,54.5,8068686,14942,457.85,RALPH AVE,ATLANTIC AVE,SARATOGA AVE,DEAN ST,BROOKLYN,16,8,25,55,41,1986-11-10,,,True,
O'DWYER GARDENS,NY005011720,172,172,582,582,[national-id],FEDERAL,CONVENTIONAL,New Construction,,572,573,2212,3.87,,984,6,1,7,15-16,276010,6.34,276010,6.34,34501,5421328,12.5,155.21,15000000,6649,476.18,W 32ND ST,SURF AVE,W 35TH ST,MERMAID AVE,BROOKLYN,13,8,23,46,47,1969-12-31,1980/07/01-ATP 5,,,
PALMETTO GARDENS,NY005012470,195,247,393,393,NY005196,FEDERAL,TURNKEY,New Construction (ELD),,115,115,345.5,3,,117,1,,1,6,27419,0.63,27419,0.63,12739,750300,46.46,185.71,4584000,12257,312.88,PALMETTO ST,GATES AVE,EVERGREEN AVE,BUSHWICK AVE,BROOKLYN,4,8,18,54,34,1977-03-31,,EXCLUSIVELY,,
"PARK AVENUE-EAST 122ND, 123RD STREETS",NY005012410,204,241,321,346,NY005127,FEDERAL,TURNKEY,New Construction,,90,90,419,4.66,,213,2,1,2,6,32127,0.74,32127,0.74,14614,950094,45.49,287.84,2101938,5017,495.32,E 122ND ST,PARK AVE,E 123RD ST,LEXINGTON AVE,MANHATTAN,11,13,30,68,9,1970-03-31,,,,
PARK ROCK REHAB,NY005013510,351,351,765,765,NY005285,FEDERAL,TURNKEY,Rehabilitation,,134,134,582,4.34,,330,9,,9,4,53914,1.24,53914,1.24,33105,166531,61.4,266.13,10500000,18041,558.22,BELMONT AVE,JEROME ST,SUTTER AVE,BARBEY ST,BROOKLYN,8,9,"20, 25",55,36,1986-09-01,,,True,
PARKSIDE,NY005010470,47,47,580,580,[national-id],FEDERAL,CONVENTIONAL,New Construction,,878,879,3709,4.22,,1731,14,,20,6-7-14-15,485455,11.14,453178,10.4,96415,7454500,19.86,155.39,9676316,2606,462.37,ADEE AVE,WHITE PLAINS RD,ARNOW AVE,BRONX PARK EAST,BRONX,11,14,36,80,15,1951-06-12,1980/07/01-ATP 5,,,
PATTERSON,NY005000240,24,24,522,522,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1790,1791,8514,4.76,,4362,15,,25,7-13,748573,17.18,702358,16.12,167841,14503544,22.42,253.9,20731000,2433,461.95,MORRIS AVE,THIRD AVE,E 145TH ST,E 139TH ST,BRONX,1,15,29,84,8,1950-12-31,1978/02/01-ATP 2,,,
PELHAM PARKWAY,NY005010390,39,39,586,586,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1265,1266,5446.5,4.31,,2579,23,,38,6,1034160,23.74,967252,22.21,184875,10665277,17.88,108.64,15295753,2806,518.78,PELHAM PKWY,WALLACE AVE,WILLIAMSBRIDGE RD,MACE AVE,BRONX,11,14,34,80,13,1950-06-30,1980/10/01-ATP 7,,,
PENNSYLVANIA AVENUE-WORTMAN AVENUE,NY005011940,194,194,305,305,NY005091,FEDERAL,CONVENTIONAL,New Construction,,336,336,1343,4,,668,3,1,3,8-16,236930,5.44,236930,5.44,40998,2712190,17.3,122.79,11936021,8606,420.81,PENNSYLVANIA AVE,WORTMAN AVE,STANLEY AVE,VERMONT ST,BROOKLYN,5,8,19,60,42,1972-09-30,,,,
PINK,NY005000890,89,89,235,235,NY005035,FEDERAL,CONVENTIONAL,New Construction,,1500,1500,7098,4.73,,3724,22,2,25,8,1354844,31.1,1311306,30.1,193511,13316063,14.28,119.74,20134047,2835,481.3,CRESCENT ST,LINDEN BLVD,ELDERTS LA,STANLEY AVE,BROOKLYN,5,8,19,60,42,1959-09-30,,,,
POLO GROUNDS TOWERS,NY005001490,149,149,260,260,NY005062,FEDERAL,CONVENTIONAL,New Construction,,1614,1614,7682,4.76,,3938,4,4,11,30,659780,15.15,659780,15.15,83689,14904498,12.68,259.93,32292784,4190,502.77,DOUGLASS BLVD,W 155TH ST,HARLEM RIVER DR,,MANHATTAN,10,13,30,71,9,1968-06-30,,,,
POMONOK,NY005000530,53,53,588,588,[national-id],FEDERAL,CONVENTIONAL,New Construction,,2069,2071,8838.5,4.27,,4286,35,,121,3-7,2238984,51.4,2083475,47.83,369627,19315843,16.51,83.39,21645342,2446,516.1,71ST AVE,PARSONS BLVD,KISSENA BLVD,65TH AVE,QUEENS,8,6,16,27,24,1952-06-30,1980/10/01-ATP 7,,,
PSS GRANDPARENT FAMILY APARTMENTS,NY005005600,560,560,,,NY005387,MIXED FINANCE,TURNKEY,New Construction,,50,51,235,4.7,,,1,,1,6,25595,0.59,25595,0.59,,,,,12020098,51149,,PROSPECT AVENUE,UNION AVENUE,EAST 163RD STREET,,BRONX,3,15,32,79,17,2005-05-24,,,,True
PUBLIC SCHOOL 139 (CONVERSION),NY005011110,340,111,774,774,NY005260,FEDERAL,TURNKEY,Rehabilitation (ELD),,125,125,423.5,3.39,,129,1,,2,5,64945,1.49,64945,1.49,26325,2943660,40.53,86.58,7898759,18348,348.2,"W 139,140TH STS",POWELL BLVD,LENOX AVE,,MANHATTAN,10,13,30,70,9,1986-10-08,,EXCLUSIVELY,True,
QUEENSBRIDGE NORTH,NY005005050,505,505,398,398,NY005002,FEDERAL,CONVENTIONAL,New Construction,,1540,1543,6328,4.11,,3228,13,1,48,6,886643,20.35,689843,15.84,191356,11314111,21.58,158.62,6466805,1010,494.93,41ST AVE,VERNON BLVD,40TH AVE,21ST ST,QUEENS,1,12,12,37,26,1940-03-15,,,,
QUEENSBRIDGE SOUTH,NY005000050,5,5,843,843,NY005002,FEDERAL,CONVENTIONAL,New Construction,,1604,1604,6630,4.13,,3394,13,2,50,6,1268298,29.12,820525,18.84,198609,11742973,15.66,116.55,7054601,1057,452.75,41ST AVE,VERNON BLVD,41ST RD,21ST ST,QUEENS,1,12,12,37,26,1940-03-15,,,,
RALPH AVENUE REHAB,NY005011670,352,167,771,763,NY005290,FEDERAL,TURNKEY,Rehabilitation,,118,118,529,4.48,,288,5,,5,4,70486,1.62,70486,1.62,27982,3052668,39.7,177.78,6714551,12693,528.25,EAST NEW YORK AVE,RALPH AVE,SUTTER AVE,E 98TH ST,BROOKLYN,16,9,20,55,41,1986-12-23,,,True,
RANDALL AVENUE-BALCOM AVENUE,NY005010630,245,63,364,218,NY005179,FEDERAL,TURNKEY,New Construction (ELD),,251,252,823.5,3.28,,274,3,,3,6,230000,5.28,230000,5.28,48175,1582410,20.95,51.89,9186414,10757,334.6,RANDALL AVE,BALCOM AVE,SCHLEY AVE,BUTTRICK AVE,BRONX,10,14,34,82,13,1978-10-31,,EXCLUSIVELY,,
RANDOLPH,NY005010300,278,30,503,503,NY005202,FEDERAL,CONVENTIONAL,Rehabilitation,,89,151,504.5,5.67,,188,14,,36,5,92500,2.12,90000,2.07,64800,3888000,70.05,88.68,14594887,7225,477.45,W 114TH ST,POWELL BLVD,DOUGLASS BLVD,,MANHATTAN,10,13,30,70,9,1977-04-30,,,True,
RANGEL,NY005000370,37,37,317,317,NY005114E,FEDERAL,CONVENTIONAL,New Construction,,983,984,4519.5,4.6,,2274,8,,9,14,475672,10.92,475672,10.92,71671,7911809,15.07,208.24,10613000,2373,520.22,HARLEM RIVER DR,POLO GROUNDS TOWERS,HARLEM RIVER DRIVEWAY,,MANHATTAN,10,13,30,71,9,1951-10-08,1968/08/29-FED TRAN,,,
RAVENSWOOD,NY005000480,48,48,369,369,NY005184,FEDERAL,CONVENTIONAL,New Construction,,2164,2166,9133,4.22,,4378,31,,45,6-7,1667814,38.29,1537135,35.29,346053,18107100,20.75,114.34,21403996,2342,519.24,12TH ST,34TH AVE,24TH ST,36TH AVE,QUEENS,1,12,12,37,26,1951-07-19,1971/06/29-FED TRAN,,,
RED HOOK I,,"004, 079",4,202,"202, 230",NY005001,FEDERAL,CONVENTIONAL,New Construction,,2534,2545,10605,4.19,,5398,27,3,89,2-6,1452438,33.34,1452438,33.34,326157,19292734,22.46,161.91,12102930,1137,465.42,DWIGHT ST,CLINTON ST,W 9TH ST,LORRAINE ST,BROOKLYN,6,7,25,51,38,1939-11-20,,,,
RED HOOK II,NY005000790,79,4,230,230,NY005029,FEDERAL,CONVENTIONAL,New Construction,,344,346,1618,4.7,,891,3,1,12,"3,14",245292,5.63,245292,5.63,35301,2896000,14.39,158.26,4517169,2776,544.54,RICHARDS ST,DWIGHT ST,WOLCOTT ST,RED HOOK PARK,BROOKLYN,6,7,25,51,38,1955-05-27,,,,
RED HOOK EAST,NY005000040,4,4,202,202,NY005001,FEDERAL,CONVENTIONAL,New Construction,,1407,1411,5902.5,4.2,,3002,16,3,51,2-6,856003,19.65,856003,19.65,192198,10734477,22.45,152.77,,,478.85,CLINTON ST,LORRAINE ST,COLUMBIA ST,WEST 9TH ST,BROOKLYN,6,7,25,51,38,,,,,
RED HOOK WEST,NY005000790,79,4,202,230,"NY005001, NY005029",FEDERAL,CONVENTIONAL,New Construction,,1471,1480,6320.5,4.3,,3287,14,1,50,3-6,841727,19.32,841727,19.32,169260,11454257,20.11,170.13,,,471.14,RICHARDS ST,LORRAINE ST,HICKS ST,WEST 9TH ST,BROOKLYN,6,7,25,51,38,,,,,
REDFERN,NY005000550,55,55,525,525,[national-id],FEDERAL,CONVENTIONAL,New Construction,,597,604,2900.5,4.86,,1487,9,,16,3-7,817865,18.78,726038,16.67,95461,5602438,11.67,79.18,9334000,3186,447.34,REDFERN AVE,HASSOCK ST,BEACH CHANNEL DR,B 12TH ST,QUEENS,14,5,10,31,31,1959-08-28,1978/02/01-ATP 2,,,
REHAB PROGRAM (COLLEGE POINT),NY005011860,143,186,297,290,NY005076E,FEDERAL,CONVENTIONAL,Rehabilitation (ELD),,13,13,32.5,2.5,,13,1,,1,1,15000,0.34,15000,0.34,9320,115995,62.13,38.24,5909934,4821,262,125TH ST,22ND AVE,126TH ST,,QUEENS,7,14,11,27,19,1964-01-31,,EXCLUSIVELY,,
REHAB PROGRAM (DOUGLASS REHABS),NY005013170,515,359,255,255,"[national-id], [national-id], [national-id]",FEDERAL,CONVENTIONAL,Rehabilitation,,112,112,413,3.69,,177,4,,9,3-6,24462,0.56,24462,0.56,16326,1247684,66.74,316.07,,,477,W 104TH ST,BROADWAY,W 101ST ST,WEST END AVE,MANHATTAN,7,10,31,69,6,1964-01-31,,,,True
REHAB PROGRAM (TAFT REHABS),NY005013170,516,359,295,295,"NY005076G, NY005076I, NY005076J",FEDERAL,CONVENTIONAL,Rehabilitation,,156,156,602,3.86,,309,4,,4,7,27171,0.62,27171,0.62,22914,1809773,84.33,498.39,,,466,SAINT NICHOLAS AVE,W 119TH ST,LENOX AVE,W 112TH ST,MANHATTAN,10,13,30,70,9,1964-01-31,,,,True
REHAB PROGRAM (WISE REHAB),NY005011270,517,127,298,259,[national-id],FEDERAL,CONVENTIONAL,Rehabilitation,,40,40,159,3.98,,69,1,,1,5,10071,0.23,10071,0.23,7367,472901,73.15,300,,,526.25,COLUMBUS AVE,W 94TH ST,CENTRAL PARK WEST,W 93RD ST,MANHATTAN,7,10,30,69,6,1964-01-31,,,,
REID APARTMENTS,NY005011670,167,167,283,283,NY005089,FEDERAL,CONVENTIONAL,New Construction (ELD),,227,230,681.5,3,,234,1,,1,20,68762,1.58,68762,1.58,13285,1397832,19.32,148.1,3910160,5227,296.64,TROY AVE,ALBANY AVE,EAST NEW YORK AVE,MAPLE ST,BROOKLYN,9,9,20,43,41,1969-11-30,,EXCLUSIVELY,,
RICHMOND TERRACE,NY005011170,117,117,241,241,NY005039,FEDERAL,CONVENTIONAL,New Construction,,488,489,2308,4.73,,1347,6,1,7,8,464184,10.66,440715,10.12,57285,4498022,12.34,126.36,9551430,4129,456.34,JERSEY ST,RICHMOND TERR,CRESCENT AVE,,STATEN ISLAND,1,11,23,61,49,1964-04-30,,,,
RIIS,NY005010180,18,18,210,210,NY005008,FEDERAL,CONVENTIONAL,New Construction,,1191,1191,5666.5,4.76,,2745,13,,18,7-13,510926,11.73,510926,11.73,103446,9657260,20.25,234.02,13510289,2411,501.98,FDR DR,AVENUE D,E 8TH ST,E 13TH ST,MANHATTAN,3,7,27,74,2,1949-01-17,,,,
RIIS II,NY005010180,19,18,372,210,[national-id],FEDERAL,CONVENTIONAL,New Construction,,577,578,2720.5,4.71,,1296,6,,8,7-13,258562,5.94,258562,5.94,43916,4497120,16.98,218.18,6339520,2344,483.08,FDR DR,AVENUE D,EAST 6TH ST,EAST 8TH ST,MANHATTAN,3,7,27,74,2,1949-01-31,1972/06/29-FED TRAN,,,
ROBBINS PLAZA,NY005011390,218,139,329,253,NY005151,FEDERAL,CONVENTIONAL,New Construction (ELD),,150,150,470,3.13,,162,1,,1,20,12553,0.29,12553,0.29,6773,974866,53.96,558.62,4855905,9568,314.53,E 70TH ST,FIRST AVE,E 71ST ST,SECOND AVE,MANHATTAN,8,12,28,76,5,1975-02-28,,EXCLUSIVELY,,
ROBINSON,NY005012410,241,241,346,346,NY005173,FEDERAL,TURNKEY,New Construction,,188,189,834,4.44,,400,1,,2,8,64945,1.49,64945,1.49,22776,1802766,35.07,268.46,5990000,7068,475.64,E 128TH ST,E 129TH ST,LEXINGTON AVE,PARK AVE,MANHATTAN,11,13,30,68,9,1973-05-31,,,,
ROOSEVELT I,NY005011350,135,135,227,227,NY005054,FEDERAL,CONVENTIONAL,New Construction,,761,763,3575.5,4.7,,1880,6,,6,14-15-18,340000,7.81,340000,7.81,52168,6754320,15.34,240.72,14017427,3914,492.91,KOSCIUSKO ST,PULASKI ST,MARCUS GARVEY BLVD,STUYVESANT AVE,BROOKLYN,3,8,18,"54, 56",36,1964-09-30,,PARTIALLY,,
ROOSEVELT II,NY005011350,177,135,281,227,NY005083,FEDERAL,CONVENTIONAL,New Construction,,342,342,1496,4.37,,741,3,,3,14-15,146506,3.36,146506,3.36,24067,2801874,16.43,220.54,6450218,4312,478.16,LEWIS AVE,STUYVESANT AVE,HART ST,PULASKI ST,BROOKLYN,3,8,18,54,36,1966-12-31,,,,
RUTGERS,NY005020990,99,99,439,439,NY005382,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,92,721,721,3358.5,4.66,254,1592,5,,5,20,227341,5.22,227341,5.22,39355,5936573,17.31,304.98,14090000,4277,494.47,CHERRY ST,PIKE ST,MADISON ST,RUTGERS ST,MANHATTAN,3,7,26,65,1,1965-03-31,,,,
RUTLAND TOWERS,NY005011670,282,167,508,283,NY005211,FEDERAL,CONVENTIONAL,Rehabilitation,,61,61,221.5,3.63,,103,1,,1,6,19400,0.45,19400,0.45,13470,642963,69.43,228.89,1594181,6727,453.27,EAST NEW YORK AVE,E 91ST ST,E 92ND ST,RUTLAND RD,BROOKLYN,17,9,20,58,41,1977-05-17,,,,
SACK WERN,NY005012800,280,280,506,506,NY005205,FEDERAL,CONVENTIONAL,Rehabilitation,,410,413,1886,4.6,,878,7,1,8,6,226969,5.21,226969,5.21,63056,3782352,27.78,168.52,8699894,4528,492.46,BEACH AVE,TAYLOR AVE,NOBLE AVE,ROSEDALE AVE,BRONX,9,15,34,85,18,1977-05-12,,,,
SAINT MARY'S PARK,NY005020930,93,93,673,673,NY005384,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,184,1006,1007,4529,4.5,501,2329,6,,6,21,588851,13.52,545801,12.53,57006,8922933,9.68,172.26,16351823,3607,468.24,CAULDWELL AVE,E 156TH ST,WESTCHESTER AVE,TRINITY AVE,BRONX,1,15,"29, 32","79, 84",17,1959-04-30,,,,
SAINT NICHOLAS,NY005000380,38,38,211,211,NY005010,FEDERAL,CONVENTIONAL,New Construction,,1524,1526,7105,4.66,,3552,13,,14,14,680670,15.63,625559,14.36,105458,13112212,15.49,227.26,20560063,2891,487.6,W 127TH ST,DOUGLASS BLVD,POWELL BLVD,W 131ST ST,MANHATTAN,10,13,30,70,9,1954-09-30,,,,
SAMUEL (CITY),NY005023770,377,377,650,650,NY005375,MIXED FINANCE/LLC1,CONVENTIONAL,Rehabilitation,84,664,664,2824,4.25,199,1468,40,2,43,5-6,201872,4.63,201872,4.63,116528,7142241,57.72,317.06,,,598.92,LENOX AVE,W 139TH ST,W 147TH ST,AC POWELL BLVD,MANHATTAN,10,13,30,"70, 71",9,1994-08-31,,,True,
SAMUEL (MHOP) I,NY005013170,389,359,847,847,NY005335,MHOP,CONVENTIONAL,Rehabilitation,,27,53,121.5,4.5,,39,5,,5,5,13819,0.32,13819,0.32,11274,607774,81.58,121.88,4630200,19661,711,W 139TH ST,AC POWELL BLVD,W 141ST ST,LENOX AVE,MANHATTAN,10,13,30,70,9,1994-01-31,,,True,True
SAMUEL (MHOP) II,NY005013170,398,359,871,871,NY005345,MHOP,CONVENTIONAL,Rehabilitation,,5,10,24.5,4.9,,12,1,,1,5,3098,0.07,3098,0.07,2326,114675,75.08,171.43,967700,20160,1011,AC POWELL BLVD,W 139TH ST,LENOX AVE,,MANHATTAN,10,13,30,70,9,1993-07-31,,,True,True
SAMUEL (MHOP) III,NY005013170,399,359,483,483,NY005359,MHOP,CONVENTIONAL,Rehabilitation,,2,10,9,4.5,,4,1,,1,5,5396,0.12,5396,0.12,1599,114675,29.63,33.33,887005,20159,727,AC POWELL BLVD,W 142ND ST,LENOX AVE,,MANHATTAN,10,13,30,71,9,1995-06-30,,,True,True
SARATOGA VILLAGE,NY005011620,158,162,274,269,NY005067,FEDERAL,CONVENTIONAL,New Construction,,125,125,562.5,4.5,,322,1,,1,16,54935,1.26,54935,1.26,6911,1037975,12.58,255.56,2334676,4147,541.27,SARATOGA AVE,HANCOCK ST,HALSEY ST,,BROOKLYN,16,8,18,55,41,1966-12-31,,,,
SEDGWICK,NY005010450,45,45,368,368,[national-id],FEDERAL,CONVENTIONAL,New Construction,,783,786,3316.5,4.24,,1510,7,,7,14-15,319008,7.32,319008,7.32,59598,6642484,18.68,206.28,8397841,2529,440.12,UNDERCLIFF AVE,W 174TH ST,UNIVERSITY AVE,,BRONX,5,13,29,77,16,1951-03-23,1972/06/29-FED TRAN,,,
SEWARD PARK EXTENSION,NY005011000,192,100,312,312,NY005100,FEDERAL,CONVENTIONAL,New Construction,,360,360,1591,4.42,,797,2,2,5,23,90637,2.08,90637,2.08,23922,3370430,26.39,383.17,11871465,7394,485.67,BROOME ST,NORFOLK ST,GRAND ST,ESSEX ST,MANHATTAN,3,12,26,65,1,1973-10-31,,,,
SHEEPSHEAD BAY,NY005010360,36,36,314,314,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1054,1056,4911,4.66,,2435,18,,36,6,1036600,23.8,953637,21.89,159727,10080777,15.41,102.31,12596000,2573,492.12,AVENUE X,BATCHELDER ST,AVENUE V,NOSTRAND AVE,BROOKLYN,15,9,19,41,46,1950-08-08,1968/08/29-FED TRAN,,,
SHELTON HOUSE,NY005010910,279,91,505,240,NY005203,FEDERAL,CONVENTIONAL,Rehabilitation (ELD),,153,155,475.5,3.11,,168,1,,1,12,21844,0.5,21844,0.5,14991,1287831,68.63,336,3615000,7061,342.17,162ND ST,89TH AVE,163RD ST,JAMAICA AVE,QUEENS,12,5,14,32,24,1978-10-31,,EXCLUSIVELY,True,
SMITH,NY005000270,27,27,531,531,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1934,1935,8987,4.65,,4238,12,,12,17,947493,21.75,806175,18.51,126462,15937490,13.35,194.85,29083000,3270,508.55,MADISON ST,CATHERINE ST,SOUTH ST,SAINT JAMES PL,MANHATTAN,3,7,26,65,1,1953-04-27,1978/07/01-ATP 3,,,
SOTOMAYOR HOUSES,NY005010670,67,67,222,222,NY005022,FEDERAL,CONVENTIONAL,New Construction,,1497,1497,6971.5,4.66,,3444,28,3,31,7,1340519,30.77,1340519,30.77,190435,12238008,14.21,111.93,17963549,2564,484.55,WATSON AVE,BRUCKNER BLVD,SOUNDVIEW AVE,LELAND AVE,BRONX,9,15,32,85,18,1955-02-28,,,,
